,Type,Price,advance,Monthly installment,Remaining installments,Location,Baths,Area,Purpose,Beds,Creation date,Amenities
25,Residential Plot,PKR65 Lakh,,,,"Main Canal Bank Road, Lahore, Punjab",-,10 Marla,For Sale,-,2 weeks ago,"Possesion,Corner,Park Facing,Disputed,File,Balloted,Sewerage,Electricity,Water Supply,Sui Gas,Boundary Wall,Nearby Schools,Nearby Shopping Malls"
26,Plot File,PKR1.3 Crore,,,,"Main Canal Bank Road, Lahore, Punjab",-,1 Kanal,For Sale,-,2 weeks ago,
27,Residential Plot,PKR1 Crore,,,,"Main Canal Bank Road, Lahore, Punjab",-,5 Marla,For Sale,-,2 weeks ago,"Possesion,Park Facing,File,Balloted,Sewerage,Electricity,Water Supply,Sui Gas,Boundary Wall,Nearby Restaurants,Other Nearby Places,Security Staff"
28,Residential Plot,PKR21.5 Lakh,PKR2.5 Lakh,PKR15 Thousand,36 Months,"Main Canal Bank Road, Lahore, Punjab",-,3 Marla,For Sale,-,4 days ago,"Sewerage,Electricity,Water Supply,Sui Gas,Boundary Wall,Security Staff"
29,Plot File,PKR18 Lakh,,,,"Main Canal Bank Road, Lahore, Punjab",-,5 Marla,For Sale,-,5 days ago,
30,Commercial Plot,PKR65 Lakh,,,,"Main Canal Bank Road, Lahore, Punjab",-,2 Marla,For Sale,-,1 week ago,
31,Commercial Plot,PKR2 Arab,,,,"Main Canal Bank Road, Lahore, Punjab",-,25 Kanal,For Sale,-,2 weeks ago,
32,Commercial Plot,PKR2 Arab,,,,"Main Canal Bank Road, Lahore, Punjab",-,25 Kanal,For Sale,-,2 weeks ago,
33,Commercial Plot,PKR2 Arab,,,,"Main Canal Bank Road, Lahore, Punjab",-,25 Kanal,For Sale,-,2 weeks ago,"Nearby Schools,Nearby Hospitals,Nearby Shopping Malls,Nearby Restaurants,Nearby Public Transport Service,Other Nearby Places,Security Staff,Other Facilities"
34,Residential Plot,PKR80 Lakh,,,,"Main Canal Bank Road, Lahore, Punjab",-,5 Marla,For Sale,-,2 weeks ago,"Nearby Schools,Nearby Hospitals,Nearby Shopping Malls,Nearby Restaurants,Nearby Public Transport Service,Security Staff"
35,Residential Plot,PKR1.38 Crore,,,,"Main Canal Bank Road, Lahore, Punjab",-,10 Marla,For Sale,-,3 weeks ago,
36,Residential Plot,PKR2.35 Crore,,,,"Main Canal Bank Road, Lahore, Punjab",-,1 Kanal,For Sale,-,3 weeks ago,"Possesion,Disputed,File,Balloted,Sewerage,Electricity,Water Supply,Sui Gas,Boundary Wall,Nearby Schools,Nearby Hospitals,Nearby Shopping Malls,Nearby Restaurants,Nearby Public Transport Service,Security Staff"
